TRANSACTION_ID,ACCOUNTING_ID,PART_NO,CONTRACT,DATE_APPLIED,EXPIRATION_DATE
278,278,278,sh,2016/5/22,08/19/2015
279,279,279,sh,2016/5/23,08/19/2015
280,280,280,sh,2016/5/24,08/19/2015
281,281,281,sh,2016/5/25,08/19/2015
282,282,282,sh,2016/5/26,08/19/2015
283,283,283,sh,2016/5/27,08/19/2015
284,284,284,sh,2016/5/28,08/19/2015
285,285,285,sh,2016/5/29,08/19/2015
286,286,286,sh,2016/5/30,08/19/2015
287,287,287,sh,2016/5/31,08/19/2015
288,288,288,sh,2016/6/1,08/19/2015
289,289,289,sh,2016/6/2,08/19/2015
290,290,290,sh,2016/6/3,08/19/2015
291,291,291,sh,2016/6/4,08/19/2015
292,292,292,sh,2016/6/5,08/19/2015
293,293,293,sh,2016/6/6,08/19/2015
294,294,294,sh,2016/6/7,08/19/2015
295,295,295,sh,2016/6/8,08/19/2015
296,296,296,sh,2016/6/9,08/19/2015
297,297,297,sh,2016/6/10,08/19/2015
298,298,298,sh,2016/6/11,08/19/2015
299,299,299,sh,2016/6/12,08/19/2015
300,300,300,sh,2016/6/13,08/19/2015
301,301,301,sh,2016/6/14,08/19/2015
302,302,302,sh,2016/6/15,08/19/2015
303,303,303,sh,2016/6/16,08/19/2015
304,304,304,sh,2016/6/17,08/19/2015
305,305,305,sh,2016/6/18,08/19/2015
306,306,306,sh,2016/6/19,08/19/2015
307,307,307,sh,2016/6/20,08/19/2015
308,308,308,sh,2016/6/21,08/19/2015
309,309,309,sh,2016/6/22,08/19/2015
310,310,310,sh,2016/6/23,08/19/2015
311,311,311,sh,2016/6/24,08/19/2015
312,312,312,sh,2016/6/25,08/19/2015
313,313,313,sh,2016/6/26,08/19/2015
314,314,314,sh,2016/6/27,08/19/2015
315,315,315,sh,2016/6/28,08/19/2015
316,316,316,sh,2016/6/29,08/19/2015
317,317,317,sh,2016/6/30,08/19/2015
318,318,318,sh,2016/7/1,08/19/2015
319,319,319,sh,2016/7/2,08/19/2015
320,320,320,sh,2016/7/3,08/19/2015
321,321,321,sh,2016/7/4,08/19/2015
322,322,322,sh,2016/7/5,08/19/2015
323,323,323,sh,2016/7/6,08/19/2015
324,324,324,sh,2016/7/7,08/19/2015
325,325,325,sh,2016/7/8,08/19/2015
326,326,326,sh,2016/7/9,08/19/2015
327,327,327,sh,2016/7/10,08/19/2015
328,328,328,sh,2016/7/11,08/19/2015
329,329,329,sh,2016/7/12,08/19/2015
330,330,330,sh,2016/7/13,08/19/2015
331,331,331,sh,2016/7/14,08/19/2015
332,332,332,sh,2016/7/15,08/19/2015
333,333,333,sh,2016/7/16,08/19/2015
334,334,334,sh,2016/7/17,08/19/2015
335,335,335,sh,2016/7/18,08/19/2015
336,336,336,sh,2016/7/19,08/19/2015
337,337,337,sh,2016/7/20,08/19/2015
338,338,338,sh,2016/7/21,08/19/2015
339,339,339,sh,2016/7/22,08/19/2015
340,340,340,sh,2016/7/23,08/19/2015
341,341,341,sh,2016/7/24,08/19/2015
342,342,342,sh,2016/7/25,08/19/2015
343,343,343,sh,2016/7/26,08/19/2015
344,344,344,sh,2016/7/27,08/19/2015
345,345,345,sh,2016/7/28,08/19/2015
346,346,346,sh,2016/7/29,08/19/2015
347,347,347,sh,2016/7/30,08/19/2015
348,348,348,sh,2016/7/31,08/19/2015
349,349,349,sh,2016/8/1,08/19/2015
350,350,350,sh,2016/8/2,08/19/2015
351,351,351,sh,2016/8/3,08/19/2015
352,352,352,sh,2016/8/4,08/19/2015
353,353,353,sh,2016/8/5,08/19/2015
354,354,354,sh,2016/8/6,08/19/2015
355,355,355,sh,2016/8/7,08/19/2015
356,356,356,sh,2016/8/8,08/19/2015
357,357,357,sh,2016/8/9,08/19/2015
358,358,358,sh,2016/8/10,08/19/2015
359,359,359,sh,2016/8/11,08/19/2015
360,360,360,sh,2016/8/12,08/19/2015
361,361,361,sh,2016/8/13,08/19/2015
362,362,362,sh,2016/8/14,08/19/2015
363,363,363,sh,2016/8/15,08/19/2015
364,364,364,sh,2016/8/16,08/19/2015
365,365,365,sh,2016/8/17,08/19/2015
366,366,366,sh,2016/8/18,08/19/2015
367,367,367,sh,2016/8/19,08/19/2015
368,368,368,sh,2016/8/20,08/19/2015
369,369,369,sh,2016/8/21,08/19/2015
370,370,370,sh,2016/8/22,08/19/2015
371,371,371,sh,2016/8/23,08/19/2015
372,372,372,sh,2016/8/24,08/19/2015
373,373,373,sh,2016/8/25,08/19/2015
374,374,374,sh,2016/8/26,08/19/2015
375,375,375,sh,2016/8/27,08/19/2015
376,376,376,sh,2016/8/28,08/19/2015
377,377,377,sh,2016/8/29,08/19/2015
378,378,378,sh,2016/8/30,08/19/2015
379,379,379,sh,2016/8/31,08/19/2015
380,380,380,sh,2016/9/1,08/19/2015
381,381,381,sh,2016/9/2,08/19/2015
382,382,382,sh,2016/9/3,08/19/2015
383,383,383,sh,2016/9/4,08/19/2015
384,384,384,sh,2016/9/5,08/19/2015
385,385,385,sh,2016/9/6,08/19/2015
386,386,386,sh,2016/9/7,08/19/2015
387,387,387,sh,2016/9/8,08/19/2015
388,388,388,sh,2016/9/9,08/19/2015
389,389,389,sh,2016/9/10,08/19/2015
390,390,390,sh,2016/9/11,08/19/2015
391,391,391,sh,2016/9/12,08/19/2015
392,392,392,sh,2016/9/13,08/19/2015
393,393,393,sh,2016/9/14,08/19/2015
394,394,394,sh,2016/9/15,08/19/2015
395,395,395,sh,2016/9/16,08/19/2015
396,396,396,sh,2016/9/17,08/19/2015
397,397,397,sh,2016/9/18,08/19/2015
398,398,398,sh,2016/9/19,08/19/2015
399,399,399,sh,2016/9/20,08/19/2015
400,400,400,sh,2016/9/21,08/19/2015
401,401,401,sh,2016/9/22,08/19/2015
402,402,402,sh,2016/9/23,08/19/2015
403,403,403,sh,2016/9/24,08/19/2015
404,404,404,sh,2016/9/25,08/19/2015
405,405,405,sh,2016/9/26,08/19/2015
406,406,406,sh,2016/9/27,08/19/2015
407,407,407,sh,2016/9/28,08/19/2015
408,408,408,sh,2016/9/29,08/19/2015
409,409,409,sh,2016/9/30,08/19/2015
410,410,410,sh,2016/10/1,08/19/2015
411,411,411,sh,2016/10/2,08/19/2015
412,412,412,sh,2016/10/3,08/19/2015
413,413,413,sh,2016/10/4,08/19/2015
414,414,414,sh,2016/10/5,08/19/2015
415,415,415,sh,2016/10/6,08/19/2015
416,416,416,sh,2016/10/7,08/19/2015
417,417,417,sh,2016/10/8,08/19/2015
418,418,418,sh,2016/10/9,08/19/2015
419,419,419,sh,2016/10/10,08/19/2015
420,420,420,sh,2016/10/11,08/19/2015
421,421,421,sh,2016/10/12,08/19/2015
422,422,422,sh,2016/10/13,08/19/2015
423,423,423,sh,2016/10/14,08/19/2015
424,424,424,sh,2016/10/15,08/19/2015
425,425,425,sh,2016/10/16,08/19/2015
426,426,426,sh,2016/10/17,08/19/2015
427,427,427,sh,2016/10/18,08/19/2015
428,428,428,sh,2016/10/19,08/19/2015
429,429,429,sh,2016/10/20,08/19/2015
430,430,430,sh,2016/10/21,08/19/2015
431,431,431,sh,2016/10/22,08/19/2015
432,432,432,sh,2016/10/23,08/19/2015
433,433,433,sh,2016/10/24,08/19/2015
434,434,434,sh,2016/10/25,08/19/2015
435,435,435,sh,2016/10/26,08/19/2015
436,436,436,sh,2016/10/27,08/19/2015
437,437,437,sh,2016/10/28,08/19/2015
438,438,438,sh,2016/10/29,08/19/2015
439,439,439,sh,2016/10/30,08/19/2015
440,440,440,sh,2016/10/31,08/19/2015
441,441,441,sh,2016/11/1,08/19/2015
442,442,442,sh,2016/11/2,08/19/2015
443,443,443,sh,2016/11/3,08/19/2015
444,444,444,sh,2016/11/4,08/19/2015
445,445,445,sh,2016/11/5,08/19/2015
446,446,446,sh,2016/11/6,08/19/2015
447,447,447,sh,2016/11/7,08/19/2015
448,448,448,sh,2016/11/8,08/19/2015
449,449,449,sh,2016/11/9,08/19/2015
450,450,450,sh,2016/11/10,08/19/2015
451,451,451,sh,2016/11/11,08/19/2015
452,452,452,sh,2016/11/12,08/19/2015
453,453,453,sh,2016/11/13,08/19/2015
454,454,454,sh,2016/11/14,08/19/2015
455,455,455,sh,2016/11/15,08/19/2015
456,456,456,sh,2016/11/16,08/19/2015
457,457,457,sh,2016/11/17,08/19/2015
458,458,458,sh,2016/11/18,08/19/2015
459,459,459,sh,2016/11/19,08/19/2015
460,460,460,sh,2016/11/20,08/19/2015
461,461,461,sh,2016/11/21,08/19/2015
462,462,462,sh,2016/11/22,08/19/2015
463,463,463,sh,2016/11/23,08/19/2015
464,464,464,sh,2016/11/24,08/19/2015
465,465,465,sh,2016/11/25,08/19/2015
466,466,466,sh,2016/11/26,08/19/2015
467,467,467,sh,2016/11/27,08/19/2015
468,468,468,sh,2016/11/28,08/19/2015
469,469,469,sh,2016/11/29,08/19/2015
470,470,470,sh,2016/11/30,08/19/2015
471,471,471,sh,2016/12/1,08/19/2015
472,472,472,sh,2016/12/2,08/19/2015
473,473,473,sh,2016/12/3,08/19/2015
474,474,474,sh,2016/12/4,08/19/2015
475,475,475,sh,2016/12/5,08/19/2015
476,476,476,sh,2016/12/6,08/19/2015
477,477,477,sh,2016/12/7,08/19/2015
478,478,478,sh,2016/12/8,08/19/2015
479,479,479,sh,2016/12/9,08/19/2015
480,480,480,sh,2016/12/10,08/19/2015
481,481,481,sh,2016/12/11,08/19/2015
482,482,482,sh,2016/12/12,08/19/2015
483,483,483,sh,2016/12/13,08/19/2015
484,484,484,sh,2016/12/14,08/19/2015
485,485,485,sh,2016/12/15,08/19/2015
486,486,486,sh,2016/12/16,08/19/2015
487,487,487,sh,2016/12/17,08/19/2015
488,488,488,sh,2016/12/18,08/19/2015
489,489,489,sh,2016/12/19,08/19/2015
490,490,490,sh,2016/12/20,08/19/2015
491,491,491,sh,2016/12/21,08/19/2015
492,492,492,sh,2016/12/22,08/19/2015
493,493,493,sh,2016/12/23,08/19/2015
494,494,494,sh,2016/12/24,08/19/2015
495,495,495,sh,2016/12/25,08/19/2015
496,496,496,sh,2016/12/26,08/19/2015
497,497,497,sh,2016/12/27,08/19/2015
498,498,498,sh,2016/12/28,08/19/2015
499,499,499,sh,2016/12/29,08/19/2015
500,500,500,sh,2016/12/30,08/19/2015
501,501,501,sh,2016/12/31,08/19/2015
502,502,502,sh,2017/1/1,08/19/2015
503,503,503,sh,2017/1/2,08/19/2015
504,504,504,sh,2017/1/3,08/19/2015
505,505,505,sh,2017/1/4,08/19/2015
506,506,506,sh,2017/1/5,08/19/2015
507,507,507,sh,2017/1/6,08/19/2015
508,508,508,sh,2017/1/7,08/19/2015
509,509,509,sh,2017/1/8,08/19/2015
510,510,510,sh,2017/1/9,08/19/2015
511,511,511,sh,2017/1/10,08/19/2015
512,512,512,sh,2017/1/11,08/19/2015
513,513,513,sh,2017/1/12,08/19/2015
514,514,514,sh,2017/1/13,08/19/2015
515,515,515,sh,2017/1/14,08/19/2015
516,516,516,sh,2017/1/15,08/19/2015
517,517,517,sh,2017/1/16,08/19/2015
518,518,518,sh,2017/1/17,08/19/2015
519,519,519,sh,2017/1/18,08/19/2015
520,520,520,sh,2017/1/19,08/19/2015
521,521,521,sh,2017/1/20,08/19/2015
522,522,522,sh,2017/1/21,08/19/2015
523,523,523,sh,2017/1/22,08/19/2015
524,524,524,sh,2017/1/23,08/19/2015
525,525,525,sh,2017/1/24,08/19/2015
526,526,526,sh,2017/1/25,08/19/2015
527,527,527,sh,2017/1/26,08/19/2015
528,528,528,sh,2017/1/27,08/19/2015
529,529,529,sh,2017/1/28,08/19/2015
530,530,530,sh,2017/1/29,08/19/2015
531,531,531,sh,2017/1/30,08/19/2015
532,532,532,sh,2017/1/31,08/19/2015
533,533,533,sh,2017/2/1,08/19/2015
534,534,534,sh,2017/2/2,08/19/2015
535,535,535,sh,2017/2/3,08/19/2015
536,536,536,sh,2017/2/4,08/19/2015
537,537,537,sh,2017/2/5,08/19/2015
538,538,538,sh,2017/2/6,08/19/2015
539,539,539,sh,2017/2/7,08/19/2015
540,540,540,sh,2017/2/8,08/19/2015
541,541,541,sh,2017/2/9,08/19/2015
542,542,542,sh,2017/2/10,08/19/2015
543,543,543,sh,2017/2/11,08/19/2015
544,544,544,sh,2017/2/12,08/19/2015
545,545,545,sh,2017/2/13,08/19/2015
546,546,546,sh,2017/2/14,08/19/2015
547,547,547,sh,2017/2/15,08/19/2015
548,548,548,sh,2017/2/16,08/19/2015
549,549,549,sh,2017/2/17,08/19/2015
550,550,550,sh,2017/2/18,08/19/2015
551,551,551,sh,2017/2/19,08/19/2015
552,552,552,sh,2017/2/20,08/19/2015
553,553,553,sh,2017/2/21,08/19/2015
554,554,554,sh,2017/2/22,08/19/2015
555,555,555,sh,2017/2/23,08/19/2015
556,556,556,sh,2017/2/24,08/19/2015
557,557,557,sh,2017/2/25,08/19/2015
558,558,558,sh,2017/2/26,08/19/2015
559,559,559,sh,2017/2/27,08/19/2015
560,560,560,sh,2017/2/28,08/19/2015
561,561,561,sh,2017/3/1,08/19/2015
562,562,562,sh,2017/3/2,08/19/2015
563,563,563,sh,2017/3/3,08/19/2015
564,564,564,sh,2017/3/4,08/19/2015
565,565,565,sh,2017/3/5,08/19/2015
566,566,566,sh,2017/3/6,08/19/2015
567,567,567,sh,2017/3/7,08/19/2015
568,568,568,sh,2017/3/8,08/19/2015
569,569,569,sh,2017/3/9,08/19/2015
570,570,570,sh,2017/3/10,08/19/2015
571,571,571,sh,2017/3/11,08/19/2015
572,572,572,sh,2017/3/12,08/19/2015
573,573,573,sh,2017/3/13,08/19/2015
574,574,574,sh,2017/3/14,08/19/2015
575,575,575,sh,2017/3/15,08/19/2015
576,576,576,sh,2017/3/16,08/19/2015
577,577,577,sh,2017/3/17,08/19/2015
578,578,578,sh,2017/3/18,08/19/2015
579,579,579,sh,2017/3/19,08/19/2015
580,580,580,sh,2017/3/20,08/19/2015
581,581,581,sh,2017/3/21,08/19/2015
582,582,582,sh,2017/3/22,08/19/2015
583,583,583,sh,2017/3/23,08/19/2015
584,584,584,sh,2017/3/24,08/19/2015
585,585,585,sh,2017/3/25,08/19/2015
586,586,586,sh,2017/3/26,08/19/2015
587,587,587,sh,2017/3/27,08/19/2015
588,588,588,sh,2017/3/28,08/19/2015
589,589,589,sh,2017/3/29,08/19/2015
590,590,590,sh,2017/3/30,08/19/2015
591,591,591,sh,2017/3/31,08/19/2015
592,592,592,sh,2017/4/1,08/19/2015
593,593,593,sh,2017/4/2,08/19/2015
594,594,594,sh,2017/4/3,08/19/2015
595,595,595,sh,2017/4/4,08/19/2015
596,596,596,sh,2017/4/5,08/19/2015
597,597,597,sh,2017/4/6,08/19/2015
598,598,598,sh,2017/4/7,08/19/2015
599,599,599,sh,2017/4/8,08/19/2015
600,600,600,sh,2017/4/9,08/19/2015
601,601,601,sh,2017/4/10,08/19/2015
602,602,602,sh,2017/4/11,08/19/2015
603,603,603,sh,2017/4/12,08/19/2015
