PART_NO,CONTRACT,ASSET_CLASS,ACCOUNTING_GROUP,PRIME_COMMODITY,LAST_ACTIVITY_DATE
249,sh,1,249,249,08/19/2015
250,sh,2,250,250,08/19/2015
251,sh,1,251,251,08/19/2015
252,sh,2,252,252,08/19/2015
253,sh,1,253,253,08/19/2015
254,sh,2,254,254,08/19/2015
255,sh,1,255,255,08/19/2015
256,sh,2,256,256,08/19/2015
257,sh,1,257,257,08/19/2015
258,sh,2,258,258,08/19/2015
259,sh,1,259,259,08/19/2015
260,sh,2,260,260,08/19/2015
261,sh,1,261,261,08/19/2015
262,sh,2,262,262,08/19/2015
263,sh,1,263,263,08/19/2015
264,sh,2,264,264,08/19/2015
265,sh,1,265,265,08/19/2015
266,sh,2,266,266,08/19/2015
267,sh,1,267,267,08/19/2015
268,sh,2,268,268,08/19/2015
269,sh,1,269,269,08/19/2015
270,sh,2,270,270,08/19/2015
271,sh,1,271,271,08/19/2015
272,sh,2,272,272,08/19/2015
273,sh,1,273,273,08/19/2015
274,sh,2,274,274,08/19/2015
275,sh,1,275,275,08/19/2015
276,sh,2,276,276,08/19/2015
277,sh,1,277,277,08/19/2015
278,sh,2,278,278,08/19/2015
279,sh,1,279,279,08/19/2015
280,sh,2,280,280,08/19/2015
281,sh,1,281,281,08/19/2015
282,sh,2,282,282,08/19/2015
283,sh,1,283,283,08/19/2015
284,sh,2,284,284,08/19/2015
285,sh,1,285,285,08/19/2015
286,sh,2,286,286,08/19/2015
287,sh,1,287,287,08/19/2015
288,sh,2,288,288,08/19/2015
289,sh,1,289,289,08/19/2015
290,sh,2,290,290,08/19/2015
291,sh,1,291,291,08/19/2015
292,sh,2,292,292,08/19/2015
293,sh,1,293,293,08/19/2015
294,sh,2,294,294,08/19/2015
295,sh,1,295,295,08/19/2015
296,sh,2,296,296,08/19/2015
297,sh,1,297,297,08/19/2015
298,sh,2,298,298,08/19/2015
299,sh,1,299,299,08/19/2015
300,sh,2,300,300,08/19/2015
301,sh,1,301,301,08/19/2015
302,sh,2,302,302,08/19/2015
303,sh,1,303,303,08/19/2015
304,sh,2,304,304,08/19/2015
305,sh,1,305,305,08/19/2015
306,sh,2,306,306,08/19/2015
307,sh,1,307,307,08/19/2015
308,sh,2,308,308,08/19/2015
309,jp,1,309,309,08/19/2015
310,jp,2,310,310,08/19/2015
311,jp,1,311,311,08/19/2015
312,jp,2,312,312,08/19/2015
313,jp,1,313,313,08/19/2015
314,jp,2,314,314,08/19/2015
315,jp,1,315,315,08/19/2015
316,jp,2,316,316,08/19/2015
317,jp,1,317,317,08/19/2015
318,jp,2,318,318,08/19/2015
319,jp,1,319,319,08/19/2015
320,jp,2,320,320,08/19/2015
321,jp,1,321,321,08/19/2015
322,jp,2,322,322,08/19/2015
323,jp,1,323,323,08/19/2015
324,jp,2,324,324,08/19/2015
325,jp,1,325,325,08/19/2015
326,jp,2,326,326,08/19/2015
327,jp,1,327,327,08/19/2015
328,jp,2,328,328,08/19/2015
329,jp,1,329,329,08/19/2015
330,jp,2,330,330,08/19/2015
331,jp,1,331,331,08/19/2015
332,jp,2,332,332,08/19/2015
333,jp,1,333,333,08/19/2015
334,jp,2,334,334,08/19/2015
335,jp,1,335,335,08/19/2015
336,jp,2,336,336,08/19/2015
337,jp,1,337,337,08/19/2015
338,jp,2,338,338,08/19/2015
339,jp,1,339,339,08/19/2015
340,jp,2,340,340,08/19/2015
341,jp,1,341,341,08/19/2015
342,jp,2,342,342,08/19/2015
343,jp,1,343,343,08/19/2015
344,jp,2,344,344,08/19/2015
345,jp,1,345,345,08/19/2015
346,jp,2,346,346,08/19/2015
347,jp,1,347,347,08/19/2015
348,jp,2,348,348,08/19/2015
349,jp,1,349,349,08/19/2015
350,jp,2,350,350,08/19/2015
351,jp,1,351,351,08/19/2015
352,jp,2,352,352,08/19/2015
353,jp,1,353,353,08/19/2015
354,jp,2,354,354,08/19/2015
355,jp,1,355,355,08/19/2015
356,jp,2,356,356,08/19/2015
357,jp,1,357,357,08/19/2015
358,jp,2,358,358,08/19/2015
359,jp,1,359,359,08/19/2015
360,jp,2,360,360,08/19/2015
361,jp,1,361,361,08/19/2015
362,jp,2,362,362,08/19/2015
363,jp,1,363,363,08/19/2015
364,jp,2,364,364,08/19/2015
365,jp,1,365,365,08/19/2015
366,jp,2,366,366,08/19/2015
367,jp,1,367,367,08/19/2015
368,jp,2,368,368,08/19/2015
369,jp,1,369,369,08/19/2015
370,jp,2,370,370,08/19/2015
371,jp,1,371,371,08/19/2015
372,jp,2,372,372,08/19/2015
373,jp,1,373,373,08/19/2015
374,jp,2,374,374,08/19/2015
375,jp,1,375,375,08/19/2015
376,jp,2,376,376,08/19/2015
377,jp,1,377,377,08/19/2015
378,jp,2,378,378,08/19/2015
379,jp,1,379,379,08/19/2015
380,jp,2,380,380,08/19/2015
381,jp,1,381,381,08/19/2015
382,jp,2,382,382,08/19/2015
383,jp,1,383,383,08/19/2015
384,jp,2,384,384,08/19/2015
385,jp,1,385,385,08/19/2015
386,jp,2,386,386,08/19/2015
387,jp,1,387,387,08/19/2015
388,jp,2,388,388,08/19/2015
389,jp,1,389,389,08/19/2015
390,jp,2,390,390,08/19/2015
391,jp,1,391,391,08/19/2015
392,jp,2,392,392,08/19/2015
393,jp,1,393,393,08/19/2015
394,jp,2,394,394,08/19/2015
395,jp,1,395,395,08/19/2015
396,jp,2,396,396,08/19/2015
397,jp,1,397,397,08/19/2015
398,jp,2,398,398,08/19/2015
399,jp,1,399,399,08/19/2015
400,jp,2,400,400,08/19/2015
401,jp,1,401,401,08/19/2015
402,jp,2,402,402,08/19/2015
403,jp,1,403,403,08/19/2015
404,jp,2,404,404,08/19/2015
405,jp,1,405,405,08/19/2015
406,jp,2,406,406,08/19/2015
407,jp,1,407,407,08/19/2015
408,jp,2,408,408,08/19/2015
409,jp,1,409,409,08/19/2015
410,jp,2,410,410,08/19/2015
411,jp,1,411,411,08/19/2015
412,jp,2,412,412,08/19/2015
413,jp,1,413,413,08/19/2015
414,jp,2,414,414,08/19/2015
415,jp,1,415,415,08/19/2015
416,jp,2,416,416,08/19/2015
417,jp,1,417,417,08/19/2015
418,jp,2,418,418,08/19/2015
419,jp,1,419,419,08/19/2015
420,jp,2,420,420,08/19/2015
421,jp,1,421,421,08/19/2015
422,jp,2,422,422,08/19/2015
423,jp,1,423,423,08/19/2015
424,jp,2,424,424,08/19/2015
425,jp,1,425,425,08/19/2015
426,jp,2,426,426,08/19/2015
427,jp,1,427,427,08/19/2015
428,jp,2,428,428,08/19/2015
429,jp,1,429,429,08/19/2015
430,jp,2,430,430,08/19/2015
431,jp,1,431,431,08/19/2015
432,jp,2,432,432,08/19/2015
433,jp,1,433,433,08/19/2015
434,jp,2,434,434,08/19/2015
435,jp,1,435,435,08/19/2015
436,jp,2,436,436,08/19/2015
437,jp,1,437,437,08/19/2015
438,jp,2,438,438,08/19/2015
439,jp,1,439,439,08/19/2015
440,jp,2,440,440,08/19/2015
441,jp,1,441,441,08/19/2015
442,jp,2,442,442,08/19/2015
443,jp,1,443,443,08/19/2015
444,jp,2,444,444,08/19/2015
445,jp,1,445,445,08/19/2015
446,jp,2,446,446,08/19/2015
447,jp,1,447,447,08/19/2015
448,jp,2,448,448,08/19/2015
449,jp,1,449,449,08/19/2015
450,jp,2,450,450,08/19/2015
451,jp,1,451,451,08/19/2015
452,jp,2,452,452,08/19/2015
453,jp,1,453,453,08/19/2015
454,jp,2,454,454,08/19/2015
455,jp,1,455,455,08/19/2015
456,jp,2,456,456,08/19/2015
457,jp,1,457,457,08/19/2015
458,jp,2,458,458,08/19/2015
459,jp,1,459,459,08/19/2015
460,jp,2,460,460,08/19/2015
461,jp,1,461,461,08/19/2015
462,jp,2,462,462,08/19/2015
463,jp,1,463,463,08/19/2015
464,jp,2,464,464,08/19/2015
465,jp,1,465,465,08/19/2015
466,jp,2,466,466,08/19/2015
467,jp,1,467,467,08/19/2015
468,jp,2,468,468,08/19/2015
469,jp,1,469,469,08/19/2015
470,jp,2,470,470,08/19/2015
471,jp,1,471,471,08/19/2015
472,jp,2,472,472,08/19/2015
473,jp,1,473,473,08/19/2015
474,jp,2,474,474,08/19/2015
475,jp,1,475,475,08/19/2015
476,jp,2,476,476,08/19/2015
477,jp,1,477,477,08/19/2015
478,jp,2,478,478,08/19/2015
479,jp,1,479,479,08/19/2015
480,jp,2,480,480,08/19/2015
481,jp,1,481,481,08/19/2015
482,jp,2,482,482,08/19/2015
483,jp,1,483,483,08/19/2015
484,jp,2,484,484,08/19/2015
485,jp,1,485,485,08/19/2015
486,jp,2,486,486,08/19/2015
487,jp,1,487,487,08/19/2015
488,jp,2,488,488,08/19/2015
489,jp,1,489,489,08/19/2015
490,jp,2,490,490,08/19/2015
491,jp,1,491,491,08/19/2015
492,jp,2,492,492,08/19/2015
493,jp,1,493,493,08/19/2015
494,jp,2,494,494,08/19/2015
495,jp,1,495,495,08/19/2015
496,jp,2,496,496,08/19/2015
497,jp,1,497,497,08/19/2015
498,jp,2,498,498,08/19/2015
499,jp,1,499,499,08/19/2015
500,jp,2,500,500,08/19/2015
501,jp,1,501,501,08/19/2015
502,jp,2,502,502,08/19/2015
503,jp,1,503,503,08/19/2015
504,jp,2,504,504,08/19/2015
505,jp,1,505,505,08/19/2015
506,jp,2,506,506,08/19/2015
507,jp,1,507,507,08/19/2015
508,jp,2,508,508,08/19/2015
509,jp,1,509,509,08/19/2015
510,jp,2,510,510,08/19/2015
511,jp,1,511,511,08/19/2015
512,jp,2,512,512,08/19/2015
513,jp,1,513,513,08/19/2015
514,jp,2,514,514,08/19/2015
515,jp,1,515,515,08/19/2015
516,jp,2,516,516,08/19/2015
517,jp,1,517,517,08/19/2015
518,jp,2,518,518,08/19/2015
519,jp,1,519,519,08/19/2015
520,jp,2,520,520,08/19/2015
521,jp,1,521,521,08/19/2015
522,jp,2,522,522,08/19/2015
523,jp,1,523,523,08/19/2015
524,jp,2,524,524,08/19/2015
525,jp,1,525,525,08/19/2015
526,jp,2,526,526,08/19/2015
527,jp,1,527,527,08/19/2015
528,jp,2,528,528,08/19/2015
529,jp,1,529,529,08/19/2015
530,jp,2,530,530,08/19/2015
531,jp,1,531,531,08/19/2015
532,jp,2,532,532,08/19/2015
533,jp,1,533,533,08/19/2015
534,jp,2,534,534,08/19/2015
535,jp,1,535,535,08/19/2015
536,jp,2,536,536,08/19/2015
537,jp,1,537,537,08/19/2015
538,jp,2,538,538,08/19/2015
539,jp,1,539,539,08/19/2015
540,jp,2,540,540,08/19/2015
541,jp,1,541,541,08/19/2015
542,jp,2,542,542,08/19/2015
543,jp,1,543,543,08/19/2015
544,jp,2,544,544,08/19/2015
545,jp,1,545,545,08/19/2015
546,jp,2,546,546,08/19/2015
547,jp,1,547,547,08/19/2015
548,jp,2,548,548,08/19/2015
549,jp,1,549,549,08/19/2015
550,jp,2,550,550,08/19/2015
551,jp,1,551,551,08/19/2015
552,jp,2,552,552,08/19/2015
553,jp,1,553,553,08/19/2015
554,jp,2,554,554,08/19/2015
555,jp,1,555,555,08/19/2015
556,jp,2,556,556,08/19/2015
557,jp,1,557,557,08/19/2015
558,jp,2,558,558,08/19/2015
559,jp,1,559,559,08/19/2015
560,jp,2,560,560,08/19/2015
561,jp,1,561,561,08/19/2015
562,jp,2,562,562,08/19/2015
563,jp,1,563,563,08/19/2015
564,jp,2,564,564,08/19/2015
565,jp,1,565,565,08/19/2015
566,jp,2,566,566,08/19/2015
567,jp,1,567,567,08/19/2015
568,jp,2,568,568,08/19/2015
569,jp,1,569,569,08/19/2015
570,jp,2,570,570,08/19/2015
571,jp,1,571,571,08/19/2015
572,jp,2,572,572,08/19/2015
573,jp,1,573,573,08/19/2015
574,jp,2,574,574,08/19/2015
575,jp,1,575,575,08/19/2015
576,jp,2,576,576,08/19/2015
577,jp,1,577,577,08/19/2015
578,jp,2,578,578,08/19/2015
579,jp,1,579,579,08/19/2015
580,jp,2,580,580,08/19/2015
581,jp,1,581,581,08/19/2015
582,jp,2,582,582,08/19/2015
583,jp,1,583,583,08/19/2015
584,jp,2,584,584,08/19/2015
585,jp,1,585,585,08/19/2015
586,jp,2,586,586,08/19/2015
587,jp,1,587,587,08/19/2015
588,jp,2,588,588,08/19/2015
589,jp,1,589,589,08/19/2015
590,jp,2,590,590,08/19/2015
591,jp,1,591,591,08/19/2015
592,jp,2,592,592,08/19/2015
593,jp,1,593,593,08/19/2015
594,jp,2,594,594,08/19/2015
595,jp,1,595,595,08/19/2015
596,jp,2,596,596,08/19/2015
597,jp,1,597,597,08/19/2015
598,jp,2,598,598,08/19/2015
599,jp,1,599,599,08/19/2015
600,jp,2,600,600,08/19/2015
601,jp,1,601,601,08/19/2015
602,jp,2,602,602,08/19/2015
603,jp,1,603,603,08/19/2015
604,jp,2,604,604,08/19/2015
605,jp,1,605,605,08/19/2015
606,jp,2,606,606,08/19/2015
607,jp,1,607,607,08/19/2015
608,jp,2,608,608,08/19/2015
609,jp,1,609,609,08/19/2015
610,jp,2,610,610,08/19/2015
611,jp,1,611,611,08/19/2015
612,jp,2,612,612,08/19/2015
613,jp,1,613,613,08/19/2015
614,jp,2,614,614,08/19/2015
615,jp,1,615,615,08/19/2015
616,jp,2,616,616,08/19/2015
617,jp,1,617,617,08/19/2015
618,jp,2,618,618,08/19/2015
619,jp,1,619,619,08/19/2015
620,jp,2,620,620,08/19/2015
621,jp,1,621,621,08/19/2015
622,jp,2,622,622,08/19/2015
623,jp,1,623,623,08/19/2015
624,jp,2,624,624,08/19/2015
625,jp,1,625,625,08/19/2015
626,jp,2,626,626,08/19/2015
627,jp,1,627,627,08/19/2015
628,jp,2,628,628,08/19/2015
629,jp,1,629,629,08/19/2015
630,jp,2,630,630,08/19/2015
631,jp,1,631,631,08/19/2015
632,jp,2,632,632,08/19/2015
633,jp,1,633,633,08/19/2015
634,jp,2,634,634,08/19/2015
635,jp,1,635,635,08/19/2015
636,jp,2,636,636,08/19/2015
637,jp,1,637,637,08/19/2015
638,jp,2,638,638,08/19/2015
639,jp,1,639,639,08/19/2015
640,jp,2,640,640,08/19/2015
641,jp,1,641,641,08/19/2015
642,jp,2,642,642,08/19/2015
643,jp,1,643,643,08/19/2015
644,jp,2,644,644,08/19/2015
645,jp,1,645,645,08/19/2015
646,jp,2,646,646,08/19/2015
647,jp,1,647,647,08/19/2015
648,jp,2,648,648,08/19/2015
649,jp,1,649,649,08/19/2015
650,jp,2,650,650,08/19/2015
651,jp,1,651,651,08/19/2015
652,jp,2,652,652,08/19/2015
653,jp,1,653,653,08/19/2015
654,jp,2,654,654,08/19/2015
655,jp,1,655,655,08/19/2015
656,jp,2,656,656,08/19/2015
657,jp,1,657,657,08/19/2015
658,jp,2,658,658,08/19/2015
659,jp,1,659,659,08/19/2015
660,jp,2,660,660,08/19/2015
661,jp,1,661,661,08/19/2015
662,jp,2,662,662,08/19/2015
663,jp,1,663,663,08/19/2015
664,jp,2,664,664,08/19/2015
665,jp,1,665,665,08/19/2015
666,jp,2,666,666,08/19/2015
667,jp,1,667,667,08/19/2015
668,jp,2,668,668,08/19/2015
669,jp,1,669,669,08/19/2015
670,jp,2,670,670,08/19/2015
671,jp,1,671,671,08/19/2015
672,jp,2,672,672,08/19/2015
673,jp,1,673,673,08/19/2015
674,jp,2,674,674,08/19/2015
675,jp,1,675,675,08/19/2015
676,jp,2,676,676,08/19/2015
677,jp,1,677,677,08/19/2015
678,jp,2,678,678,08/19/2015
679,jp,1,679,679,08/19/2015
680,jp,2,680,680,08/19/2015
681,jp,1,681,681,08/19/2015
682,jp,2,682,682,08/19/2015
683,jp,1,683,683,08/19/2015
684,jp,2,684,684,08/19/2015
685,jp,1,685,685,08/19/2015
686,jp,2,686,686,08/19/2015
687,jp,1,687,687,08/19/2015
688,jp,2,688,688,08/19/2015
689,jp,1,689,689,08/19/2015
690,jp,2,690,690,08/19/2015
691,jp,1,691,691,08/19/2015
692,jp,2,692,692,08/19/2015
693,jp,1,693,693,08/19/2015
694,jp,2,694,694,08/19/2015
695,jp,1,695,695,08/19/2015
696,jp,2,696,696,08/19/2015
697,jp,1,697,697,08/19/2015
698,jp,2,698,698,08/19/2015
699,jp,1,699,699,08/19/2015
700,jp,2,700,700,08/19/2015
701,jp,1,701,701,08/19/2015
702,jp,2,702,702,08/19/2015
703,jp,1,703,703,08/19/2015
704,jp,2,704,704,08/19/2015
705,jp,1,705,705,08/19/2015
706,jp,2,706,706,08/19/2015
707,jp,1,707,707,08/19/2015
708,jp,2,708,708,08/19/2015
709,jp,1,709,709,08/19/2015
710,jp,2,710,710,08/19/2015
711,jp,1,711,711,08/19/2015
712,jp,2,712,712,08/19/2015
713,jp,1,713,713,08/19/2015
714,jp,2,714,714,08/19/2015
715,jp,1,715,715,08/19/2015
716,jp,2,716,716,08/19/2015
717,jp,1,717,717,08/19/2015
718,jp,2,718,718,08/19/2015
719,jp,1,719,719,08/19/2015
720,jp,2,720,720,08/19/2015
721,jp,1,721,721,08/19/2015
722,jp,2,722,722,08/19/2015
723,jp,1,723,723,08/19/2015
724,jp,2,724,724,08/19/2015
725,jp,1,725,725,08/19/2015
726,jp,2,726,726,08/19/2015
727,jp,1,727,727,08/19/2015
728,jp,2,728,728,08/19/2015
729,jp,1,729,729,08/19/2015
730,jp,2,730,730,08/19/2015
731,jp,1,731,731,08/19/2015
732,jp,2,732,732,08/19/2015
733,jp,1,733,733,08/19/2015
734,jp,2,734,734,08/19/2015
735,jp,1,735,735,08/19/2015
736,jp,2,736,736,08/19/2015
737,jp,1,737,737,08/19/2015
738,jp,2,738,738,08/19/2015
739,jp,1,739,739,08/19/2015
740,jp,2,740,740,08/19/2015
741,jp,1,741,741,08/19/2015
742,jp,2,742,742,08/19/2015
743,jp,1,743,743,08/19/2015
744,jp,2,744,744,08/19/2015
745,jp,1,745,745,08/19/2015
746,jp,2,746,746,08/19/2015
747,jp,1,747,747,08/19/2015
748,jp,2,748,748,08/19/2015
749,jp,1,749,749,08/19/2015
750,jp,2,750,750,08/19/2015
751,jp,1,751,751,08/19/2015
752,jp,2,752,752,08/19/2015
753,jp,1,753,753,08/19/2015
754,jp,2,754,754,08/19/2015
755,jp,1,755,755,08/19/2015
756,jp,2,756,756,08/19/2015
757,jp,1,757,757,08/19/2015
758,jp,2,758,758,08/19/2015
759,jp,1,759,759,08/19/2015
760,jp,2,760,760,08/19/2015
761,jp,1,761,761,08/19/2015
762,jp,2,762,762,08/19/2015
763,jp,1,763,763,08/19/2015
764,jp,2,764,764,08/19/2015
765,jp,1,765,765,08/19/2015
766,jp,2,766,766,08/19/2015
767,jp,1,767,767,08/19/2015
768,jp,2,768,768,08/19/2015
769,jp,1,769,769,08/19/2015
770,jp,2,770,770,08/19/2015
